r_dateTimeHalfHour,Radiation_MJ_per_m2,Radiation_kW_per_m2,Windspeed_m_per_s,Temperature_deg_C
2024-01-01 00:00:00+13:00,0.0,0.0,2.8,21.9
2024-01-01 00:30:00+13:00,0.0,0.0,3.0,21.833333333333332
2024-01-01 01:00:00+13:00,0.0,0.0,2.9333333333333336,21.733333333333334
2024-01-01 01:30:00+13:00,0.0,0.0,2.866666666666667,21.666666666666668
2024-01-01 02:00:00+13:00,0.0,0.0,2.3333333333333335,20.966666666666665
2024-01-01 02:30:00+13:00,0.0,0.0,1.3333333333333333,20.733333333333334
2024-01-01 03:00:00+13:00,0.0,0.0,1.3,19.766666666666666
2024-01-01 03:30:00+13:00,0.0,0.0,0.9666666666666667,19.3
2024-01-01 04:00:00+13:00,0.0,0.0,1.2333333333333334,19.033333333333335
2024-01-01 04:30:00+13:00,0.0,0.0,0.9666666666666667,19.266666666666666
2024-01-01 05:00:00+13:00,0.0,0.0,1.0999999999999999,19.1
2024-01-01 05:30:00+13:00,0.0,0.0,1.0666666666666667,19.066666666666666
